FIN_MOIS,PERJOU,PRED_CA_SERVICES,REEL_CA_SERVICES
2023-09-30,2023-09-30,17738401.3511855,17688876.784972
2023-09-30,2023-09-29,17286448.6523088,17688876.784972
2023-09-30,2023-09-28,17024976.708967,17688876.784972
2023-09-30,2023-09-27,17427838.5076706,17688876.784972
2023-09-30,2023-09-26,17307498.6109476,17688876.784972
2023-09-30,2023-09-25,17506379.369454,17688876.784972
2023-09-30,2023-09-24,17293956.5795447,17688876.784972
2023-09-30,2023-09-23,17523710.0860047,17688876.784972
2023-09-30,2023-09-22,16892602.3696389,17688876.784972
2023-09-30,2023-09-21,16990475.4975069,17688876.784972
2023-09-30,2023-09-20,17465515.1709635,17688876.784972
2023-09-30,2023-09-19,17203636.1901454,17688876.784972
2023-09-30,2023-09-18,16764887.8300809,17688876.784972
2023-09-30,2023-09-17,17144809.6923132,17688876.784972
2023-09-30,2023-09-16,16866655.5425441,17688876.784972
2023-09-30,2023-09-15,17379025.453268,17688876.784972
2023-09-30,2023-09-14,17213657.0557705,17688876.784972
2023-09-30,2023-09-13,17770479.1943693,17688876.784972
2023-09-30,2023-09-12,17330071.8508195,17688876.784972
2023-09-30,2023-09-11,16985744.9361321,17688876.784972
2023-09-30,2023-09-10,16818312.8552269,17688876.784972
2023-09-30,2023-09-09,17096000.2636162,17688876.784972
2023-09-30,2023-09-08,17163896.4008079,17688876.784972
2023-09-30,2023-09-07,17317001.3138924,17688876.784972
2023-09-30,2023-09-06,16924425.9330461,17688876.784972
2023-09-30,2023-09-05,16648180.5022048,17688876.784972
2023-09-30,2023-09-04,16678097.8279577,17688876.784972
2023-09-30,2023-09-03,17531025.9523512,17688876.784972
2023-09-30,2023-09-02,16978403.4195382,17688876.784972
2023-09-30,2023-09-01,17428892.130806,17688876.784972
2023-08-31,2023-08-31,14061166.1974004,14289163.6913084
2023-08-31,2023-08-30,14275672.1438697,14289163.6913084
2023-08-31,2023-08-29,14158116.829358,14289163.6913084
2023-08-31,2023-08-28,14631498.7154369,14289163.6913084
2023-08-31,2023-08-27,14448651.9360179,14289163.6913084
2023-08-31,2023-08-26,14469858.1283639,14289163.6913084
2023-08-31,2023-08-25,14460590.9302842,14289163.6913084
2023-08-31,2023-08-24,13990902.6683533,14289163.6913084
2023-08-31,2023-08-23,14042670.7423244,14289163.6913084
2023-08-31,2023-08-22,14312367.7921023,14289163.6913084
2023-08-31,2023-08-21,14451789.8297723,14289163.6913084
2023-08-31,2023-08-20,14528807.223205,14289163.6913084
2023-08-31,2023-08-19,14688395.4337424,14289163.6913084
2023-08-31,2023-08-18,14513813.3644024,14289163.6913084
2023-08-31,2023-08-17,14258848.4992998,14289163.6913084
2023-08-31,2023-08-16,15285945.1887206,14289163.6913084
2023-08-31,2023-08-15,15091382.0515987,14289163.6913084
2023-08-31,2023-08-14,14802090.6998564,14289163.6913084
2023-08-31,2023-08-13,15313104.9930601,14289163.6913084
2023-08-31,2023-08-12,14562595.73243,14289163.6913084
2023-08-31,2023-08-11,14545876.8738588,14289163.6913084
2023-08-31,2023-08-10,15215283.3010801,14289163.6913084
2023-08-31,2023-08-09,15236358.9293536,14289163.6913084
2023-08-31,2023-08-08,15177344.7871249,14289163.6913084
2023-08-31,2023-08-07,14738597.9853308,14289163.6913084
2023-08-31,2023-08-06,14875043.8684371,14289163.6913084
2023-08-31,2023-08-05,15430055.9201059,14289163.6913084
2023-08-31,2023-08-04,14921004.8855049,14289163.6913084
2023-08-31,2023-08-03,15130350.6026892,14289163.6913084
2023-08-31,2023-08-02,15808324.0379529,14289163.6913084
2023-08-31,2023-08-01,14702228.9548712,14289163.6913084
2023-07-31,2023-07-31,17510368.5655525,17640548.9753348
