FIN_MOIS,PERJOU,PRED_NPROD,REEL_NPROD
2023-09-30,2023-09-30,43596940.2846953,43567002.7758507
2023-09-30,2023-09-29,43571354.4688168,43567002.7758507
2023-09-30,2023-09-28,43540526.1994962,43567002.7758507
2023-09-30,2023-09-27,43442573.5710982,43567002.7758507
2023-09-30,2023-09-26,43390810.2573907,43567002.7758507
2023-09-30,2023-09-25,43137592.5485811,43567002.7758507
2023-09-30,2023-09-24,43171664.3295289,43567002.7758507
2023-09-30,2023-09-23,43170306.901832,43567002.7758507
2023-09-30,2023-09-22,43273834.951732,43567002.7758507
2023-09-30,2023-09-21,43447516.1340034,43567002.7758507
2023-09-30,2023-09-20,43499906.7085108,43567002.7758507
2023-09-30,2023-09-19,43306353.9966463,43567002.7758507
2023-09-30,2023-09-18,43088590.9015459,43567002.7758507
2023-09-30,2023-09-17,43293305.500497,43567002.7758507
2023-09-30,2023-09-16,43308091.272886,43567002.7758507
2023-09-30,2023-09-15,43450038.9949298,43567002.7758507
2023-09-30,2023-09-14,43311851.8602908,43567002.7758507
2023-09-30,2023-09-13,43050301.3130352,43567002.7758507
2023-09-30,2023-09-12,43084498.7735023,43567002.7758507
2023-09-30,2023-09-11,42746757.1699376,43567002.7758507
2023-09-30,2023-09-10,42791595.299433,43567002.7758507
2023-09-30,2023-09-09,42758821.4045848,43567002.7758507
2023-09-30,2023-09-08,42516397.116701,43567002.7758507
2023-09-30,2023-09-07,42249890.4477172,43567002.7758507
2023-09-30,2023-09-06,41774306.5121912,43567002.7758507
2023-09-30,2023-09-05,42010036.1643415,43567002.7758507
2023-09-30,2023-09-04,41785430.5186482,43567002.7758507
2023-09-30,2023-09-03,41833460.9306364,43567002.7758507
2023-09-30,2023-09-02,42499458.7817664,43567002.7758507
2023-09-30,2023-09-01,41102186.7099428,43567002.7758507
2023-08-31,2023-08-31,37226340.8065147,37244910.4973563
2023-08-31,2023-08-30,37175527.4478778,37244910.4973563
2023-08-31,2023-08-29,37079754.612344,37244910.4973563
2023-08-31,2023-08-28,37000835.4981188,37244910.4973563
2023-08-31,2023-08-27,37033224.8033651,37244910.4973563
2023-08-31,2023-08-26,37102386.7381778,37244910.4973563
2023-08-31,2023-08-25,37076316.6573345,37244910.4973563
2023-08-31,2023-08-24,37033121.1553368,37244910.4973563
2023-08-31,2023-08-23,37018114.0162598,37244910.4973563
2023-08-31,2023-08-22,36996226.0563418,37244910.4973563
2023-08-31,2023-08-21,36689856.3286272,37244910.4973563
2023-08-31,2023-08-20,36625588.4410306,37244910.4973563
2023-08-31,2023-08-19,36857210.0550032,37244910.4973563
2023-08-31,2023-08-18,36709036.0470411,37244910.4973563
2023-08-31,2023-08-17,36873387.7928907,37244910.4973563
2023-08-31,2023-08-16,36780508.254513,37244910.4973563
2023-08-31,2023-08-15,37023845.5299367,37244910.4973563
2023-08-31,2023-08-14,37145168.6519213,37244910.4973563
2023-08-31,2023-08-13,37230429.6837496,37244910.4973563
2023-08-31,2023-08-12,37183658.7778116,37244910.4973563
2023-08-31,2023-08-11,37515029.8181046,37244910.4973563
2023-08-31,2023-08-10,37826190.485518,37244910.4973563
2023-08-31,2023-08-09,37621386.5895228,37244910.4973563
2023-08-31,2023-08-08,37699758.2038699,37244910.4973563
2023-08-31,2023-08-07,38055023.2063586,37244910.4973563
2023-08-31,2023-08-06,38059613.1342061,37244910.4973563
2023-08-31,2023-08-05,38173485.4963724,37244910.4973563
2023-08-31,2023-08-04,38854388.1864525,37244910.4973563
2023-08-31,2023-08-03,38890838.6000902,37244910.4973563
2023-08-31,2023-08-02,39108057.8537851,37244910.4973563
2023-08-31,2023-08-01,39308069.7141318,37244910.4973563
2023-07-31,2023-07-31,46112702.8601012,46026558.3943721
2023-07-31,2023-07-30,46128050.0951757,46026558.3943721
2023-07-31,2023-07-29,46208441.4343411,46026558.3943721
2023-07-31,2023-07-28,46397424.9251136,46026558.3943721
2023-07-31,2023-07-27,46559544.8670508,46026558.3943721
2023-07-31,2023-07-26,46588174.5189723,46026558.3943721
2023-07-31,2023-07-25,46571972.9550011,46026558.3943721
2023-07-31,2023-07-24,46680870.927835,46026558.3943721
2023-07-31,2023-07-23,46573469.1942968,46026558.3943721
2023-07-31,2023-07-22,46645303.4248678,46026558.3943721
2023-07-31,2023-07-21,46665258.1542074,46026558.3943721
2023-07-31,2023-07-20,46686362.9445374,46026558.3943721
